HEALTHCHECK_V1
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.004575,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.0018,""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-16""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.895809014638265e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-11-01""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.816375732421875e-01,""DATABASE"":""168 - HASHMAP_TRAINING_DB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.616944446,""DATE"":""2020-10-25"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.2825,""DATE"":""2020-11-02"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-22"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.474444444,""DATE"":""2020-10-09"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-16"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.032777778,""DATE"":""2020-10-11"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.179722223,""DATE"":""2020-10-11"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.075,""DATE"":""2020-10-19"",""WAREHOUSE"":""179 - KNERRIR_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-11-03"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-27"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.036111111,""DATE"":""2020-10-20"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.462777778,""DATE"":""2020-11-05"",""WAREHOUSE"":""174 - MATILLION_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.187777778,""DATE"":""2020-10-09"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.54888889,""DATE"":""2020-11-04"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.510277779,""DATE"":""2020-10-20"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.622222222,""DATE"":""2020-10-13"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.514166668,""DATE"":""2020-10-17"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.492777778,""DATE"":""2020-10-25"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-19"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.030555556,""DATE"":""2020-10-14"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-17"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.068888889,""DATE"":""2020-11-01"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.135833333,""DATE"":""2020-10-27"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-14"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-30"",""WAREHOUSE"":""165 - RANDY_PITCHER_WORKSPACE_DEVELOPER_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.178055556,""DATE"":""2020-10-12"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.640833333,""DATE"":""2020-11-05"",""WAREHOUSE"":""178 - DATA_PROFILING_INTERNSHIP_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-07"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-11-05"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-08""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.468564343452454e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.453074010213216e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-13""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.787445068359375e-04,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.211637258529663e+00,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.666281938552856e+00,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-15""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-23""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655900478363e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.750369071960449e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-18""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655859947205e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-27""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655921936035e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.814697265625000e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.750008900960286e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-30""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.429076194763184e-01,""DATABASE"":""216 - MATILLION_DB"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.718321402867635e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.906623681386312e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-10-31""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-26""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.722045898437500e-06,""DATABASE"":""222 - KNERRIR_DB"",""DATE"":""2020-11-04""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.566655865669251e+02,""DATABASE"":""5 - TEST_DB"",""DATE"":""2020-10-28""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.633856932322185e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.359378814697266e-01,""DATABASE"":""80 - JAVEN_TESTING"",""DATE"":""2020-11-03""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.275730133056641e-02,""DATABASE"":""67 - CUSTOMER360"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.632522344589233e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-12""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.430743217468262e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.720379034678141e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-10""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.468179066975912e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-11-02""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.768371582031250e-07,""DATABASE"":""37 - VENDOR_SHARING"",""DATE"":""2020-10-07""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":5.357742309570312e-02,""DATABASE"":""211 - RANDY_PITCHER_WORKSPACE_TEST"",""DATE"":""2020-10-25""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.671958605448405e-01,""DATABASE"":""212 - RANDY_PITCHER_WORKSPACE_PROD"",""DATE"":""2020-10-22""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.861022949218750e-06,""DATABASE"":""44 - DB1"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""MEDIAN_EXECUTION_TIME_MINUTES"":0.005066666667,""MEDIAN_QUEUED_OVERLOAD_TIME_MINUTES"":0,""MEDIAN_QUEUED_PROVISIONING_TIME_MINUTES"":0.007441666667,""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH - X-Small""},""type"":""warehouse_health""}"
"{""data"":{""COMPUTE_CREDITS"":0.578611113,""DATE"":""2020-10-24"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.631666668,""DATE"":""2020-10-31"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.768055555,""DATE"":""2020-10-15"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.70361111,""DATE"":""2020-10-17"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-24"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.160555556,""DATE"":""2020-10-29"",""WAREHOUSE"":""167 - RANDY_PITCHER_WORKSPACE_DBT_TEST_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.180277778,""DATE"":""2020-10-18"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.4825,""DATE"":""2020-10-21"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-15"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.798055556,""DATE"":""2020-10-14"",""WAREHOUSE"":""119 - SNOWALERT_CLOUTRAIL_FLATTENING_TASK_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.27,""DATE"":""2020-10-15"",""WAREHOUSE"":""179 - KNERRIR_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.033611111,""DATE"":""2020-10-13"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.188055556,""DATE"":""2020-10-19"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.553888886,""DATE"":""2020-10-31"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.646944445,""DATE"":""2020-10-12"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.613611111,""DATE"":""2020-10-15"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":1.205833332,""DATE"":""2020-11-01"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.57638889,""DATE"":""2020-11-03"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.503055557,""DATE"":""2020-10-12"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.593055555,""DATE"":""2020-10-17"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.545000001,""DATE"":""2020-10-15"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.596111109,""DATE"":""2020-10-07"",""WAREHOUSE"":""123 - FIVETRAN_INGESTION_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.165277777,""DATE"":""2020-10-30"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-11-05"",""WAREHOUSE"":""114 - TRAINING_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.500555556,""DATE"":""2020-10-24"",""WAREHOUSE"":""115 - RTE_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.058333333,""DATE"":""2020-11-05"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.4,""DATE"":""2020-10-28"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.194166667,""DATE"":""2020-10-13"",""WAREHOUSE"":""166 - RANDY_PITCHER_WORKSPACE_DBT_PROD_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.155555556,""DATE"":""2020-10-10"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.178055556,""DATE"":""2020-10-15"",""WAREHOUSE"":""10 - SNOWALERT""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-15"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0.040833333,""DATE"":""2020-10-28"",""WAREHOUSE"":""179 - KNERRIR_WH""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-27"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-28"",""WAREHOUSE"":""0 - CLOUD_SERVICES_ONLY""},""type"":""warehouse_usage""}"
"{""data"":{""COMPUTE_CREDITS"":0,""DATE"":""2020-10-13"",""WAREHOUSE"":""132 - SIGMA_SNOWALERT_WH""},""type"":""warehouse_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.003932952880859e-02,""DATABASE"":""217 - STITCH_DB"",""DATE"":""2020-10-09""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-11-05""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.823732852935791e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-20""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":4.657474438349406e+00,""DATABASE"":""173 - FIVETRAN_DB"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.288818359375000e-05,""DATABASE"":""165 - BLOG_DB"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.459969671567281e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-19""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":2.454022566477458e+01,""DATABASE"":""146 - SNOWALERT"",""DATE"":""2020-10-11""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.588506698608398e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-17""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":1.788722674051920e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-24""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":3.867154916127523e-01,""DATABASE"":""210 - RANDY_PITCHER_WORKSPACE_DEV"",""DATE"":""2020-10-29""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-14""},""type"":""database_usage""}"
"{""data"":{""AVERAGE_DAILY_USAGE_GIGABYTES"":6.198883056640625e-06,""DATABASE"":""209 - SNOWFLAKE_SUMMIT_2020_STREAM_LAB"",""DATE"":""2020-10-21""},""type"":""database_usage""}"
